Key,X,Y,Point
X,78.75,18.5,3
X,78.75,35,4
C,80.75,35,1
C,80.75,18.5,2
C,97.75,18.5,3
C,97.75,35,4
V,99.75,35,1
V,99.75,18.5,2
V,116.75,18.5,3
V,116.75,35,4
B,118.75,35,1
B,118.75,18.5,2
B,135.75,18.5,3
B,135.75,35,4
N,137.75,35,1
N,137.75,18.5,2
N,154.75,18.5,3
N,154.75,35,4
M,156.75,35,1
M,156.75,18.5,2
M,173.75,18.5,3
M,173.75,35,4
Comma,175.75,35,1
Comma,175.75,18.5,2
Comma,192.75,18.5,3
Comma,192.75,35,4
Period,194.75,35,1
Period,194.75,18.5,2
Period,211.75,18.5,3
Period,211.75,35,4
Question,213.75,35,1
Question,213.75,18.5,2
Question,230.75,18.5,3
Question,230.75,35,4
RightShift,232.75,35,1
RightShift,232.75,18.5,2
RightShift,273.5,18.5,3
RightShift,273.5,35,4
Fn,0,16.5,1
Fn,0,0,2
Fn,17,0,3
Fn,17,16.5,4
Control,19,16.5,1
Control,19,0,2
Control,36,0,3
Control,36,16.5,4
LeftOption,38,16.5,1
LeftOption,38,0,2
LeftOption,55,0,3
LeftOption,55,16.5,4
LeftCommand,57,16.5,1
LeftCommand,57,0,2
LeftCommand,78.75,0,3
LeftCommand,78.75,16.5,4
Space,80.75,16.5,1
Space,80.75,0,2
Space,173.75,0,3
Space,173.75,16.5,4
RightCommand,175.75,16.5,1
RightCommand,175.75,0,2
RightCommand,197.5,0,3
RightCommand,197.5,16.5,4
RightOption,199.5,16.5,1
RightOption,199.5,0,2
RightOption,216.5,0,3
RightOption,216.5,16.5,4
Left,218.5,16.5,1
Left,218.5,0,2
Left,235.5,0,3
Left,235.5,16.5,4
Up,237.5,16.5,1
Up,237.5,9.25,2
Up,254.5,9.25,3
Up,254.5,16.5,4
Down,237.5,7.25,1
Down,237.5,0,2
Down,254.5,0,3
Down,254.5,7.25,4
Right,256.5,16.5,1
Right,256.5,0,2
Right,273.5,0,3
Right,273.5,16.5,4
